s3_key,expected_local_path,size,in_songs_subfolder
"Abba/Great Bands Of The 70s/Abba - Knowing Me, Knowing You.pdf","Abba\Great Bands Of The 70s\Abba - Knowing Me, Knowing You.pdf",780002,False
Acdc/Acdc - Anthology/Acdc - For Those About To Rock (we Salute You).pdf,Acdc\Acdc - Anthology\Acdc - For Those About To Rock (we Salute You).pdf,2084894,False
Acdc/Acdc - Anthology/Acdc - Let Me Put My Love Into You.pdf,Acdc\Acdc - Anthology\Acdc - Let Me Put My Love Into You.pdf,9854094,False
Acdc/Acdc - Anthology/Acdc - You Shook Me All Night Long.pdf,Acdc\Acdc - Anthology\Acdc - You Shook Me All Night Long.pdf,868617,False
Aerosmith/Aerosmith - Greatest Hits (songbook)/Aerosmith - Back In The Saddle.pdf,Aerosmith\Aerosmith - Greatest Hits (songbook)\Aerosmith - Back In The Saddle.pdf,1262493,False
Aerosmith/Aerosmith - Greatest Hits (songbook)/Aerosmith - Come Together.pdf,Aerosmith\Aerosmith - Greatest Hits (songbook)\Aerosmith - Come Together.pdf,2021671,False
Aerosmith/Aerosmith - Greatest Hits (songbook)/Aerosmith - Draw The Line.pdf,Aerosmith\Aerosmith - Greatest Hits (songbook)\Aerosmith - Draw The Line.pdf,6491377,False
Aerosmith/Aerosmith - Greatest Hits (songbook)/Aerosmith - Let The Music Do The Talking.pdf,Aerosmith\Aerosmith - Greatest Hits (songbook)\Aerosmith - Let The Music Do The Talking.pdf,636226,False
Aerosmith/Aerosmith - Greatest Hits (songbook)/Aerosmith - Lightning Strikes.pdf,Aerosmith\Aerosmith - Greatest Hits (songbook)\Aerosmith - Lightning Strikes.pdf,628236,False
Aerosmith/Aerosmith - Greatest Hits (songbook)/Aerosmith - Same Old Song & Dance.pdf,Aerosmith\Aerosmith - Greatest Hits (songbook)\Aerosmith - Same Old Song & Dance.pdf,990476,False
Aerosmith/Aerosmith - Greatest Hits (songbook)/Aerosmith - The Hop.pdf,Aerosmith\Aerosmith - Greatest Hits (songbook)\Aerosmith - The Hop.pdf,3992121,False
Allman Brothers/Allman Brothers - Allman Brothers Band [pvg]/Allman Brothers - Ain't Wastin' My Time No More.pdf,Allman Brothers\Allman Brothers - Allman Brothers Band [pvg]\Allman Brothers - Ain't Wastin' My Time No More.pdf,11748035,False
Allman Brothers/Allman Brothers - Allman Brothers Band [pvg]/Allman Brothers - Black Hearted Woman.pdf,Allman Brothers\Allman Brothers - Allman Brothers Band [pvg]\Allman Brothers - Black Hearted Woman.pdf,4835765,False
Allman Brothers/Allman Brothers - Allman Brothers Band [pvg]/Allman Brothers - Don't Keep Me Wonderin'.pdf,Allman Brothers\Allman Brothers - Allman Brothers Band [pvg]\Allman Brothers - Don't Keep Me Wonderin'.pdf,52027020,False
Allman Brothers/Allman Brothers - Best Of [pvg]/Allman Brothers - Angeline.pdf,Allman Brothers\Allman Brothers - Best Of [pvg]\Allman Brothers - Angeline.pdf,951455,False
Allman Brothers/Allman Brothers - Best Of [pvg]/Allman Brothers - Black Hearted Woman.pdf,Allman Brothers\Allman Brothers - Best Of [pvg]\Allman Brothers - Black Hearted Woman.pdf,783253,False
Allman Brothers/Allman Brothers - Best Of [pvg]/Allman Brothers - Can't Take It With You.pdf,Allman Brothers\Allman Brothers - Best Of [pvg]\Allman Brothers - Can't Take It With You.pdf,427445,False
Allman Brothers/Allman Brothers - Best Of [pvg]/Allman Brothers - Come And Go Blues.pdf,Allman Brothers\Allman Brothers - Best Of [pvg]\Allman Brothers - Come And Go Blues.pdf,573385,False
Allman Brothers/Allman Brothers - Best Of [pvg]/Allman Brothers - Don't Want You No More.pdf,Allman Brothers\Allman Brothers - Best Of [pvg]\Allman Brothers - Don't Want You No More.pdf,318013,False
Allman Brothers/Allman Brothers - Best Of [pvg]/Allman Brothers - Dreams I'll Never See.pdf,Allman Brothers\Allman Brothers - Best Of [pvg]\Allman Brothers - Dreams I'll Never See.pdf,375691,False
Allman Brothers/Allman Brothers - Best Of [pvg]/Allman Brothers - End Of The Line.pdf,Allman Brothers\Allman Brothers - Best Of [pvg]\Allman Brothers - End Of The Line.pdf,622499,False
Allman Brothers/Allman Brothers - Best Of [pvg]/Allman Brothers - Gambler's Roll.pdf,Allman Brothers\Allman Brothers - Best Of [pvg]\Allman Brothers - Gambler's Roll.pdf,1374995,False
Allman Brothers/Allman Brothers - Best Of [pvg]/Allman Brothers - It's Not My Cross To Bear.pdf,Allman Brothers\Allman Brothers - Best Of [pvg]\Allman Brothers - It's Not My Cross To Bear.pdf,419735,False
