s3_key,expected_local_path
"Abba/Great Bands Of The 70s/Abba - Knowing Me, Knowing You.pdf","Abba\Great Bands Of The 70s\Abba - Knowing Me, Knowing You.pdf"
Acdc/Acdc - Anthology/Acdc - For Those About To Rock (we Salute You).pdf,Acdc\Acdc - Anthology\Acdc - For Those About To Rock (we Salute You).pdf
Acdc/Acdc - Anthology/Acdc - Let Me Put My Love Into You.pdf,Acdc\Acdc - Anthology\Acdc - Let Me Put My Love Into You.pdf
Acdc/Acdc - Anthology/Acdc - You Shook Me All Night Long.pdf,Acdc\Acdc - Anthology\Acdc - You Shook Me All Night Long.pdf
Aerosmith/Aerosmith - Greatest Hits (songbook)/Aerosmith - Back In The Saddle.pdf,Aerosmith\Aerosmith - Greatest Hits (songbook)\Aerosmith - Back In The Saddle.pdf
Aerosmith/Aerosmith - Greatest Hits (songbook)/Aerosmith - Come Together.pdf,Aerosmith\Aerosmith - Greatest Hits (songbook)\Aerosmith - Come Together.pdf
Aerosmith/Aerosmith - Greatest Hits (songbook)/Aerosmith - Draw The Line.pdf,Aerosmith\Aerosmith - Greatest Hits (songbook)\Aerosmith - Draw The Line.pdf
Aerosmith/Aerosmith - Greatest Hits (songbook)/Aerosmith - Let The Music Do The Talking.pdf,Aerosmith\Aerosmith - Greatest Hits (songbook)\Aerosmith - Let The Music Do The Talking.pdf
Aerosmith/Aerosmith - Greatest Hits (songbook)/Aerosmith - Lightning Strikes.pdf,Aerosmith\Aerosmith - Greatest Hits (songbook)\Aerosmith - Lightning Strikes.pdf
Aerosmith/Aerosmith - Greatest Hits (songbook)/Aerosmith - Same Old Song & Dance.pdf,Aerosmith\Aerosmith - Greatest Hits (songbook)\Aerosmith - Same Old Song & Dance.pdf
Aerosmith/Aerosmith - Greatest Hits (songbook)/Aerosmith - The Hop.pdf,Aerosmith\Aerosmith - Greatest Hits (songbook)\Aerosmith - The Hop.pdf
Allman Brothers/Allman Brothers - Allman Brothers Band [pvg]/Allman Brothers - Ain't Wastin' My Time No More.pdf,Allman Brothers\Allman Brothers - Allman Brothers Band [pvg]\Allman Brothers - Ain't Wastin' My Time No More.pdf
Allman Brothers/Allman Brothers - Allman Brothers Band [pvg]/Allman Brothers - Black Hearted Woman.pdf,Allman Brothers\Allman Brothers - Allman Brothers Band [pvg]\Allman Brothers - Black Hearted Woman.pdf
Allman Brothers/Allman Brothers - Allman Brothers Band [pvg]/Allman Brothers - Don't Keep Me Wonderin'.pdf,Allman Brothers\Allman Brothers - Allman Brothers Band [pvg]\Allman Brothers - Don't Keep Me Wonderin'.pdf
Allman Brothers/Allman Brothers - Best Of [pvg]/Allman Brothers - Angeline.pdf,Allman Brothers\Allman Brothers - Best Of [pvg]\Allman Brothers - Angeline.pdf
Allman Brothers/Allman Brothers - Best Of [pvg]/Allman Brothers - Black Hearted Woman.pdf,Allman Brothers\Allman Brothers - Best Of [pvg]\Allman Brothers - Black Hearted Woman.pdf
Allman Brothers/Allman Brothers - Best Of [pvg]/Allman Brothers - Can't Take It With You.pdf,Allman Brothers\Allman Brothers - Best Of [pvg]\Allman Brothers - Can't Take It With You.pdf
Allman Brothers/Allman Brothers - Best Of [pvg]/Allman Brothers - Come And Go Blues.pdf,Allman Brothers\Allman Brothers - Best Of [pvg]\Allman Brothers - Come And Go Blues.pdf
Allman Brothers/Allman Brothers - Best Of [pvg]/Allman Brothers - Don't Want You No More.pdf,Allman Brothers\Allman Brothers - Best Of [pvg]\Allman Brothers - Don't Want You No More.pdf
Allman Brothers/Allman Brothers - Best Of [pvg]/Allman Brothers - Dreams I'll Never See.pdf,Allman Brothers\Allman Brothers - Best Of [pvg]\Allman Brothers - Dreams I'll Never See.pdf
Allman Brothers/Allman Brothers - Best Of [pvg]/Allman Brothers - End Of The Line.pdf,Allman Brothers\Allman Brothers - Best Of [pvg]\Allman Brothers - End Of The Line.pdf
Allman Brothers/Allman Brothers - Best Of [pvg]/Allman Brothers - Gambler's Roll.pdf,Allman Brothers\Allman Brothers - Best Of [pvg]\Allman Brothers - Gambler's Roll.pdf
Allman Brothers/Allman Brothers - Best Of [pvg]/Allman Brothers - It's Not My Cross To Bear.pdf,Allman Brothers\Allman Brothers - Best Of [pvg]\Allman Brothers - It's Not My Cross To Bear.pdf
Allman Brothers/Allman Brothers - Best Of [pvg]/Allman Brothers - Jessica.pdf,Allman Brothers\Allman Brothers - Best Of [pvg]\Allman Brothers - Jessica.pdf
Allman Brothers/Allman Brothers - Best Of [pvg]/Allman Brothers - Little Martha.pdf,Allman Brothers\Allman Brothers - Best Of [pvg]\Allman Brothers - Little Martha.pdf
Allman Brothers/Allman Brothers - Best Of [pvg]/Allman Brothers - Melissa.pdf,Allman Brothers\Allman Brothers - Best Of [pvg]\Allman Brothers - Melissa.pdf
Allman Brothers/Allman Brothers - Best Of [pvg]/Allman Brothers - Midnight Rider.pdf,Allman Brothers\Allman Brothers - Best Of [pvg]\Allman Brothers - Midnight Rider.pdf
Allman Brothers/Allman Brothers - Best Of [pvg]/Allman Brothers - One Way Out.pdf,Allman Brothers\Allman Brothers - Best Of [pvg]\Allman Brothers - One Way Out.pdf
Allman Brothers/Allman Brothers - Best Of [pvg]/Allman Brothers - Ramblin' Man.pdf,Allman Brothers\Allman Brothers - Best Of [pvg]\Allman Brothers - Ramblin' Man.pdf
Allman Brothers/Allman Brothers - Best Of [pvg]/Allman Brothers - Revival.pdf,Allman Brothers\Allman Brothers - Best Of [pvg]\Allman Brothers - Revival.pdf
Allman Brothers/Allman Brothers - Best Of [pvg]/Allman Brothers - Seven Turns.pdf,Allman Brothers\Allman Brothers - Best Of [pvg]\Allman Brothers - Seven Turns.pdf
Allman Brothers/Allman Brothers - Best Of [pvg]/Allman Brothers - Southbound.pdf,Allman Brothers\Allman Brothers - Best Of [pvg]\Allman Brothers - Southbound.pdf
Allman Brothers/Allman Brothers - Best Of [pvg]/Allman Brothers - Stand Back.pdf,Allman Brothers\Allman Brothers - Best Of [pvg]\Allman Brothers - Stand Back.pdf
Allman Brothers/Allman Brothers - Best Of [pvg]/Allman Brothers - Statesboro Blues.pdf,Allman Brothers\Allman Brothers - Best Of [pvg]\Allman Brothers - Statesboro Blues.pdf
Allman Brothers/Allman Brothers - Best Of [pvg]/Allman Brothers - Straight From The Heart.pdf,Allman Brothers\Allman Brothers - Best Of [pvg]\Allman Brothers - Straight From The Heart.pdf
Allman Brothers/Allman Brothers - Best Of [pvg]/Allman Brothers - Trouble No More.pdf,Allman Brothers\Allman Brothers - Best Of [pvg]\Allman Brothers - Trouble No More.pdf
Allman Brothers/Allman Brothers - Best Of [pvg]/Allman Brothers - Wasted Words.pdf,Allman Brothers\Allman Brothers - Best Of [pvg]\Allman Brothers - Wasted Words.pdf
Allman Brothers/Allman Brothers - Best Of [pvg]/Allman Brothers - Whipping Post.pdf,Allman Brothers\Allman Brothers - Best Of [pvg]\Allman Brothers - Whipping Post.pdf
